 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =    6.6932011395692825E-003   9.5483091473579397E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.728831088875E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.219384033492E-02  -0.376868174720E-02
 POTENTIAL ENERGY[hartree]    =          0.344024308688E+00   0.334156481343E+00
 KINETIC ENERGY [hartree]     =          0.384806780187E+00   0.394669924961E+00
 TEMPERATURE [K]              =                     327.968              336.375
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344416150219194

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    6.6833943128585815E-003   9.4921343466814814E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.728831318122E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.248573719710E-02  -0.364604608163E-02
 POTENTIAL ENERGY[hartree]    =          0.344416150219E+00   0.334357651321E+00
 KINETIC ENERGY [hartree]     =          0.384415167903E+00   0.394468851293E+00
 TEMPERATURE [K]              =                     327.634              336.203
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344739375758021

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    6.7090075463056564E-003   9.4386126774434857E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.728831498101E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.271490245045E-02  -0.352372014832E-02
 POTENTIAL ENERGY[hartree]    =          0.344739375758E+00   0.334557299868E+00
 KINETIC ENERGY [hartree]     =          0.384092122343E+00   0.394269298814E+00
 TEMPERATURE [K]              =                     327.359              336.033
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344991037751437

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    6.8224910646677017E-003   9.3892518922967724E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.728831626322E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.287816417135E-02  -0.340292987814E-02
 POTENTIAL ENERGY[hartree]    =          0.344991037751E+00   0.334754162847E+00
 KINETIC ENERGY [hartree]     =          0.383840588571E+00   0.394072530696E+00
 TEMPERATURE [K]              =                     327.145              335.865
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345169015451107

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    6.6569820046424866E-003   9.3386543017846563E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.728831700741E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.297292029074E-02  -0.328485857871E-02
 POTENTIAL ENERGY[hartree]    =          0.345169015451E+00   0.334947030488E+00
 KINETIC ENERGY [hartree]     =          0.383662685290E+00   0.393879755781E+00
