 DBCSR| Multiplication driver                                               XSMM
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332928547818527

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    3.2655730843544006E-002   2.1960537803048887E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.717209488494E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.154888211145E-02  -0.311307495724E-02
 POTENTIAL ENERGY[hartree]    =          0.332928547819E+00   0.324347126230E+00
 KINETIC ENERGY [hartree]     =          0.384280940675E+00   0.392858699687E+00
 TEMPERATURE [K]              =                     327.520              334.831
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332607025032093

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    1.8958582542836666E-002   2.1911325421733931E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.717209184660E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.116201453403E-02  -0.304299152296E-02
 POTENTIAL ENERGY[hartree]    =          0.332607025032E+00   0.324482534407E+00
 KINETIC ENERGY [hartree]     =          0.384602159627E+00   0.392723346571E+00
 TEMPERATURE [K]              =                     327.794              334.715
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.82832461905002619     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332227150229791

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    1.7528691329061985E-002   2.1840637775077932E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.717208834750E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.716480361530E-03  -0.298235487966E-02
 POTENTIAL ENERGY[hartree]    =          0.332227150230E+00   0.324607447565E+00
 KINETIC ENERGY [hartree]     =          0.384981684521E+00   0.392598481054E+00
 TEMPERATURE [K]              =                     328.117              334.609
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.58548101707828504     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331794446246771

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    1.8973696045577526E-002   2.1795130763498559E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.717208442454E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.216975587169E-03  -0.293157185637E-02
 POTENTIAL ENERGY[hartree]    =          0.331794446247E+00   0.324721526910E+00
 KINETIC ENERGY [hartree]     =          0.385413996207E+00   0.392484441612E+00
 TEMPERATURE [K]              =                     328.486              334.512
 *******************************************************************************

 FOBSH! Reorgering: for state           4  we stay in with overlap -0.45024970270743947       instead of goind to            5 with overlap -0.73167936396975353     
 FOBSH! Reorgering: for state           5  we stay in with overlap -0.65585866524774605       instead of goind to            4 with overlap  0.66956916774429798     
 FOBSH| New map:            1           2           0           0           0           6           7           8           9
 FOBSH! New map again:           1           2           0           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.63574737665137615     
