 DBCSR| Multiplication driver                                               XSMM
 POTENTIAL ENERGY[hartree]    =          0.331964207234E+00   0.326758164504E+00
 KINETIC ENERGY [hartree]     =          0.389186570010E+00   0.394390511939E+00
 TEMPERATURE [K]              =                     331.701              336.136
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332029006329406

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    1.9587458111345768E-002   2.0042533708507546E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.721150805928E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.297390585575E-03  -0.296507553630E-02
 POTENTIAL ENERGY[hartree]    =          0.332029006329E+00   0.326850635413E+00
 KINETIC ENERGY [hartree]     =          0.389121799599E+00   0.394298078390E+00
 TEMPERATURE [K]              =                     331.646              336.058
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332057456155187

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    1.8606514669954777E-002   2.0017774759566981E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.721150797122E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.308602859932E-03  -0.291927428326E-02
 POTENTIAL ENERGY[hartree]    =          0.332057456155E+00   0.326940408185E+00
 KINETIC ENERGY [hartree]     =          0.389093340967E+00   0.394208341537E+00
 TEMPERATURE [K]              =                     331.622              335.981
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332050124204673

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    1.8211241811513901E-002   1.9987155557057608E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.721150743547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.376819021092E-03  -0.287618182119E-02
 POTENTIAL ENERGY[hartree]    =          0.332050124205E+00   0.327027013541E+00
 KINETIC ENERGY [hartree]     =          0.389100619343E+00   0.394121769975E+00
 TEMPERATURE [K]              =                     331.628              335.907
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332008266905447

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    1.7376941628754139E-002   1.9943651991585883E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.721150641715E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.506480668647E-03  -0.283668680198E-02
 POTENTIAL ENERGY[hartree]    =          0.332008266905E+00   0.327110034430E+00
 KINETIC ENERGY [hartree]     =          0.389142374809E+00   0.394038780055E+00
 TEMPERATURE [K]              =                     331.663              335.837
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331933875935682

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
